<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>1AAEC569-79AB-4AED-86CC-8B4697725990</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D8EC64D9-D837-4747-9DDB-3F5555910036</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1A727A1C-A1D6-4015-91F8-E290DCCDF722</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>70DAD6C7-22EB-4E33-BCEA-5CF3401D680E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C5455662-A15A-48AB-8E2B-06CE9679D2C4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CD8C6A77-6217-4C9E-8A06-CA405AB4F660</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2D3EC631-D2A6-49D1-A512-1BCA194BE9A1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8AD922CB-3008-4206-A775-56E472318C1D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F446D258-B2DF-422E-A138-05FD7181DE39</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B4A226B-3E1D-42B5-870D-B87E603DF70E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E334DDF9-D595-4653-98DD-889606A9F474</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E447B4F6-662C-431A-8374-67D462402CC6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3DF140B5-C682-41E8-9485-D21E7F456ABB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>213592A8-7A63-4B8D-8A8F-57F69B1A44D5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A68BA723-AA3B-49AA-A043-AE53C529749D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C6BCD5D1-6DA3-4767-90EA-92244B89595C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>4DA90F9B-D2DA-4101-96C8-E393D266BC78</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>930E0169-F7CE-4DF0-B90E-4F6278E48214</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B5140492-BA6C-4A0E-B647-CDD80A40F8FC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8EBD350-7C78-4EE9-9703-FF245006032B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>17A194BB-7538-4EF7-B0DF-A6079DD4CF41</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
